title,company,location,description,salary_min,salary_max,contract_type,created,redirect_url,category,specialty
Fullstack Node Developer,Circle Group,"North West England, UK","Fullstack Node Developer Key skills - Node JS, Javascript, React, GIT, Typescript  Due to Security Clearance we need candidates to have 5 years work experience in the UK  A Manchester based software house with over 35 years of history is growing a number of their development teams and currently has a a new opportunitiy for a mid-level Node JS Developer to join at a time where they are embarking on new platform development. From a skill set, you'll be working within the following technical envir…",60000,60000,permanent,2025-04-12T01:46:29Z,https://www.adzuna.co.uk/jobs/details/5141494000?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,Teksystems,"Birmingham, West Midlands","Full Stack Developer- 100% Remote- Contract Join our dynamic Development team to support and develop our internal platform, which comprises CoTS products (Salesforce, Survey.js, and Sendgrid) and two bespoke systems (Client Area and SRP). This platform facilitates our daily operations, including automated analysis and reporting of large data sets that our clients rely on for crucial business decisions. You will drive continuous improvements to the user experience of our products, establish stan…",34378.53,34378.53,,2025-04-01T16:06:24Z,https://www.adzuna.co.uk/jobs/land/ad/5121615847?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=0ACDB6282BB436FCF16F9C4F7FC3E3DA18ED9550,IT Jobs,fullstack
Fullstack Developer,McGregor Boyall,"London, UK","Full Stack Developer A leading asset manager is hiring a Full Stack Developer to join their fixed income team in London. Paying up to £80k per annum, with a package worth up to 105k, you will be joining a newly formed team. You will be working closely with US teams to build a next generation platform. You will gain valuable skills, understanding of the business and contribute towards achieving significant efficiencies and new capabilities that result in higher returns for their clients. The ide…",76101.8,76101.8,,2025-03-26T20:45:11Z,https://www.adzuna.co.uk/jobs/land/ad/5112721139?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=360AD6AAFDB536F119285048E4D5DB038D46AD3B,IT Jobs,fullstack
Fullstack Engineer,SR2 | Socially Responsible Recruitment | Certified B Corporation™,UK,Fullstack Software Engineer – Tech for Good - Government - £50k Are you are currently scrolling through jobs that all look the same? Are you looking for a business that is going to enable you to use your skills to improve the lives of the most vulnerable people in the UK? Do you want to be part of a truly citizen centric organisation? If the answer is yes to at least 2 out of the 3 then this role could be a great fit. Having grown 20% in the last 12 months they are looking to continue that by m…,48642.11,48642.11,,2025-04-02T16:16:28Z,https://www.adzuna.co.uk/jobs/land/ad/5124366174?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=4725F432C26C19300F29589987D4EF192D57673D,IT Jobs,fullstack
Fullstack Software Engineer - Personalisation,Algolia,"London, UK","Introduction: At Algolia, we are passionate about helping developers & product teams connect their users with what matters most in milliseconds Our APIs are used by thousands of customers in more than 100 countries. Billions of search queries are answered every month thanks to the code we push into production every day. The Team: Join our dynamic, cross-functional team dedicated to redefining search personalization We’re building an intelligent personalization engine that understands users by a…",59041.41,59041.41,,2025-02-21T16:34:50Z,https://www.adzuna.co.uk/jobs/land/ad/5059317846?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=E27D5B37BECC4CE9AA1373B8FA88A8E367ED11CE,IT Jobs,fullstack
Software Engineer Fullstack - Core,Dataiku,"London, UK","At Dataiku, were not just adapting to the AI revolution, were leading it. Since our beginning in Paris in 2013, weve been pioneering the future of AI with a platform that makes data actionable and accessible. With over 1,000 teammates across 25 countries and backed by a renowned set of investors, were the architects of Everyday AI, enabling data experts and domain experts to work together to build AI into their daily operations, from advanced analytics to Generative AI. Why Engineering at Datai…",80222.91,80222.91,,2025-03-25T13:58:04Z,https://www.adzuna.co.uk/jobs/land/ad/5110235830?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=E7FA01A8A40429277EDFB59004FDC25781FB505E,IT Jobs,fullstack
Founding Fullstack Engineer,Explore Group,"London, UK","Position: Founding Engineer Location: London, United Kingdom I am currently working with an early-stage healthcare technology startup dedicated to enhancing patient care through innovative solutions. Their mission is to seamlessly integrate technology into healthcare practices, improving efficiency and patient outcomes.​ Role Overview: As a Founding Engineer, you will play a pivotal role in shaping our product's direction and significantly impacting the future of healthcare technology. You will…",52244.92,52244.92,,2025-04-12T05:07:46Z,https://www.adzuna.co.uk/jobs/land/ad/5141659045?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=4931D518C410A5CDECED09BFAFD8A71ACB0B2C48,IT Jobs,fullstack
Fullstack Software Engineer - Dataiku Cloud,Dataiku,"London, UK","At Dataiku, were not just adapting to the AI revolution, were leading it. Since our beginning in Paris in 2013, weve been pioneering the future of AI with a platform that makes data actionable and accessible. With over 1,000 teammates across 25 countries and backed by a renowned set of investors, were the architects of Everyday AI, enabling data experts and domain experts to work together to build AI into their daily operations, from advanced analytics to Generative AI. Why Engineering at Datai…",75399.26,75399.26,,2025-03-25T13:58:22Z,https://www.adzuna.co.uk/jobs/land/ad/5110236096?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=FFABFB2AB09D6BA90E25BAB8A64885ECC83384E3,IT Jobs,fullstack
Senior Fullstack Developer – Angular / .NET,Tria,"Winchester, Hampshire","Senior Fullstack Developer – Angular / .NET Hybrid – Winchester or Worcester (2 days onsite) £60,000 - £65,000  5% Bonus  Benefits Are you a Fullstack Developer looking for a clear path to a Tech Lead role in the near future? Do you want to work in a supportive and growing SaaS company where your work makes a real impact? We’re partnered with a leading SaaS provider in the insurance tech space that are looking for a Senior Fullstack Developer to join their expanding team. With recent acquisitio…",67362.88,67362.88,,2025-04-05T07:37:19Z,https://www.adzuna.co.uk/jobs/land/ad/5130857338?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=0C860DBA427D9DAA987D08E251BF8E2ED79CEA4D,IT Jobs,fullstack
Fullstack Solutions Engineer | Founding Team,Kulipa,"London, UK","At Kulipa, our mission is to enhance financial inclusivity and efficiency by issuing stablecoin-powered debit cards, ensuring that card payments function optimally: Instant Payments: Merchants receive payments instantly, eliminating traditional delays. User Autonomy: End users can pay with their preferred currencies, maintaining full custody of their assets. Poised for growth: This is a critical inflection point on our journey and you’ll get a front row seat to a scaling start-up As the first F…",55516.56,55516.56,,2025-04-02T16:17:39Z,https://www.adzuna.co.uk/jobs/land/ad/5124371097?se=eklusDAe8BGla2k9OSZXLA&utm_medium=api&utm_source=e1ad5111&v=0FF7096F70D0DCE85CA824F4CF2E218FD1FCC297,IT Jobs,fullstack
Fullstack Engineer,SR2 REC LTD,"London, UK",Fullstack Software Engineer – Tech for Good - Government - £50k Are you are currently scrolling through jobs that all look the same? Are you looking for a business that is going to enable you to use your skills to improve the lives of the most vulnerable people in the UK? Do you want to be part of a truly citizen centric organisation? If the answer is yes to at least 2 out of the 3 then this role could be a great fit. Having grown 20% in the last 12 months they are looking to continue that by m…,40000,50000,permanent,2025-03-27T12:06:37Z,https://www.adzuna.co.uk/jobs/details/5113412789?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Engineer,Blink - The Employee App,"London, UK","Blink is an employee app for frontline workers, with industry-leading engagement and a DAU of 99%. We’re scaling our platform through innovation, precision, and automation. As part of our world-class engineering team, you’ll play a pivotal role in building intuitive, impactful user interfaces that support frontline workers globally.  What will you be doing? We are seeking a highly skilled Solutions Engineer with a strong background in full-stack development to join our team. You will leverage y…",63943.18,63943.18,,2024-12-05T12:36:31Z,https://www.adzuna.co.uk/jobs/details/4964250390?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,Gattaca PBS,"London, UK","About My Client Welcome to the future of sales collaboration My client has integrated the sales stack into a unified platform, making it easier than ever for sellers and customers to collaborate. By streamlining CRM, video calls, note-taking, media management, sales rooms, sentiment analysis, and more, their AI-powered insights deliver richer data for better decision-making and stronger customer relationships. This leads to faster sales at a significantly reduced cost. Backed by top investors a…",49769.7,49769.7,permanent,2025-04-08T18:58:00Z,https://www.adzuna.co.uk/jobs/details/5135686944?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,Damia Group Ltd,UK,"Fullstack Developer - Remote - £500-£550 per day - 5 months All applicants must hold or be willing to gain an SC clearance. My client is a global IT consultancy. They are on the hunt for a Fullstack Developer to join a central government client of theirs. This is an urgent requirement, requiring someone available to start in the next couple of weeks. Experience with the following tech is required: Backend - Node.js, Web framework: hapi (but equivalent experience with express.js is fine), Postgr…",130000,143000,contract,2025-04-16T20:55:22Z,https://www.adzuna.co.uk/jobs/details/5148249052?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,SRGEurope,"Gibraltar, Aylesbury","Salary: 50,000 - 80,000 GBP per year Requirements: Bachelor's degree in Computer Science or closely related field 4 years of relevant work experience Experience in front end web technologies (HTML, CSS, Javascript) Experience in core Java, Spring Boot, MS SQL Server Experience using and designing APIs Experience with ORM tools Experience with Microservices architecture is a plus Experience with REACT Experience with AWS serverless applications is a plus Experience with accessibility work (speci…",50000,80000,,2025-04-20T02:12:24Z,https://www.adzuna.co.uk/jobs/details/5154036359?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,Lava Labs,UK,"Fullstack Developer WHO ARE WE? Lava Labs are a post series-A studio, based in Nottingham and Amsterdam. We have just soft launched our debut game, AFAR Rush. We've built our foundation with guidance from some of the industry's top experts. Our experienced team have developed games for PC, Console, and Mobile that have been enjoyed by hundreds of millions globally. We have many team members working remotely, and we're dedicated to collaboration and focused on gaming, whilst we prioritise a dive…",37437.42,37437.42,,2024-07-31T15:01:59Z,https://www.adzuna.co.uk/jobs/details/4802496053?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,ParentPay Group,"Worthing, West Sussex","Department: Development Employment Type: Permanent - Full Time Location: Worthing, UK Description We are seeking a talented and experienced Fullstack Mobile Developer to join our team. The ideal candidate will have a passion for web application development and best practices. As a Developer, you will collaborate with cross-functional teams to design, develop, and maintain high-quality software that meet our business objectives and exceed user expectations. This is a hybrid role based 3 days/per…",40997.19,40997.19,permanent,2025-04-02T00:26:09Z,https://www.adzuna.co.uk/jobs/details/5123023903?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Engineer,Lightning AI,"London, UK","Who We Are Lightning AI is the company reimagining the way AI is built. After creating and releasing PyTorch Lightning in 2019, Lightning AI was launched to reshape the development of artificial intelligence products for commercial and academic use. We are on a mission to simplify AI development, making it accessible to everyone—from solo researchers to large enterprises. By removing the complexity of building and deploying AI tools, we empower innovators to focus on solving real-world problems…",41202.46,41202.46,,2025-01-29T17:02:45Z,https://www.adzuna.co.uk/jobs/details/5028500569?utm_medium=api&utm_source=e1ad5111,Engineering Jobs,fullstack
Fullstack Engineer,DrDoctor,"South Bank, South East London","Who are you? We’re looking for strong mid level Fullstack Developer (.NET C#) to join our growing team. You’ll be a key contributor, actively helping to deliver new functionality for our products as well as looking for ways to continuously improve our tech stack. You’ll be involved in all aspects of the software development lifecycle. OK, that’s me, but who are DrDoctor? Take a look at our careers page ( https://drdoctor.teamtailor.com/ ) to find out a bit more about our mission, vision, and im…",45848.16,45848.16,,2025-04-04T06:36:18Z,https://www.adzuna.co.uk/jobs/details/5128631613?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer,N Consulting Ltd,"The City, Central London","Role Title: Full Stack Developer Possibility of remote work: Fully remote in the UK Contract duration: 1.5-2 months Location: Remote in the UK  JOB DETAILS Minimum years of experience: 8 years Required Core Skills: Strong experience in Uniform.dev (DXP, CMS), front end dev exp. (React, node.js, HTML, CSS etc.) & Vercel (Deployment tool) Job Description: • Exp. In Vercel (3 years min,), exp. In Uniform – 1.5 years min • Strong experience on front-end/web portal development Vercel • Deployment of…",117000,137800,contract,2025-04-01T13:13:40Z,https://www.adzuna.co.uk/jobs/details/5121368879?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Engineer,Opus Recruitment Solutions Ltd,"London, UK","Full Stack Engineer / Outside IR35/ Hybrid Working (1 day a week in London) / 12 Month Contract I'm on the lookout for a Full Stack Engineer to join an exciting company with a fast paced, high performance team.This role requires one day a site in their office in Central London. Role Requirements: React Typescript Ruby On Rails AWS Desirable: White labelling experience If you are interested in this role, please apply or email your latest CV to ASAP Full Stack Engineer / Outside IR35/ Hybrid Work…",104000,130000,contract,2025-04-14T16:54:57Z,https://www.adzuna.co.uk/jobs/details/5144241769?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Engineer,Opus Recruitment Solutions,"Central London, London","Full Stack Engineer / Outside IR35/ Hybrid Working (1 day a week in London) / 12 Month Contract I'm on the lookout for a Full Stack Engineer to join an exciting company with a fast paced, high performance team.This role requires one day a site in their office in Central London. Role Requirements: React Typescript Ruby On Rails AWSDesirable: White labelling experienceIf you are interested in this role, please apply or email your latest CV to (url removed) ASAP Full Stack Engineer / Outside IR35/…",104000,130000,contract,2025-04-14T16:13:26Z,https://www.adzuna.co.uk/jobs/details/5144177874?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Senior Fullstack Developer,Footium,"Farringdon, Central London","Join us as we build the future of football management gaming At Footium, we're bringing football to life like never before. As a multiplayer Football Management game, we oﬀer fans the chance to live their dream of becoming a Football Manager and Club Owner. It's social, it's rewarding and it's fiercely competitive Following our successful launch back in October, the game is now live—thousands of clubs are battling it out daily to build stronger squads, crush rivals and rise through the division…",62678.07,62678.07,permanent,2025-04-03T22:46:50Z,https://www.adzuna.co.uk/jobs/details/5128005695?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Java Fullstack Engineer,Axiom Software Solutions Limited,"London, UK","Job Role : Java Fullstack Engineer Job Type : Permanent Location : London, UK Work Mode : Hybrid Job Description You will be joining the innovative Information Security Cybertech Engineering team as a full stack software engineer in a global team responsible for developing web applications (Java/Angular), data engineering (Python) and solutions with third party products. You will be working in a collaborative and inclusive fast-paced environment that leverages agile approaches to deliver soluti…",49215.44,49215.44,permanent,2025-02-18T17:02:44Z,https://www.adzuna.co.uk/jobs/details/5055146024?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
Fullstack Developer (Python),Advanced Resource Managers Ltd,"London, UK","Fullstack Developer (Python) 6 Months Hybrid - London 3-4 days per week in Hertforshire or Surrey £450-500 per day (Inside IR35) My client, in the construction industry are looking for an experienced Full Stack Engineer to support their AI and Data Science projects for an initial six-month contract. In this role, you will play a crucial part in transforming innovative ideas into Minimum Viable Products (MVPs) that leverage Azure's technology stack. The ideal candidate will have good experience …",117000,130000,contract,2025-04-09T18:57:05Z,https://www.adzuna.co.uk/jobs/details/5137429422?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
FullStack Software Engineer,BytePitch - Software Labs,"London, UK","About us: BytePicth lives to unlock the power within. We are on a mission to inspire and enable people and communities to discover, develop and harness their inner capabilities for meaningful and sustainable growth. We focus on providing the tools and resources that foster personal empowerment and collective progress, building technology that has a long-lasting positive impact. We envision a world where happy and empowered people transform lives through sustainable technology . Our projects tou…",49409.19,49409.19,,2025-03-05T12:33:18Z,https://www.adzuna.co.uk/jobs/details/5076787493?utm_medium=api&utm_source=e1ad5111,IT Jobs,fullstack
