title,company,location,description,salary_min,salary_max,contract_type,created,redirect_url,category,specialty,source_country,query,query_type,remote_friendly,international
Ingénieur électrique H/F,ODYSSEE RH,"La-Verrière, Rambouillet","Mon client, leader mondial en simulation de mouvements dans l'aérospatiale, la défense et l'automobile recherche son futur(e) Ingénieur (e) Électrique ? La société est spécialisée dans le développement et la fabrication de simulateurs de mouvement pour l'entraînement, la recherche et le développement dans divers domaines tels que l'aéronautique, l'automobile, la défense et d'autres industries. Les prototypes et simulateurs de mouvement sont conçus pour reproduire avec précision les mouvements e…",60000,60000,permanent,2025-04-26T04:22:48Z,https://www.adzuna.fr/land/ad/5163313652?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=50D0529CC8C29A951FE5D423FB5BC8E9832F2D60,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Électrique See Electrical H/F,Efor Group,"Fontaine, Grenoble","Dans le cadre de notre développement d'activité, nous recherchons un(e) ingénieur(e) génie électrique (H/F) pour rejoindre notre équipe Grenobloise en CDI. Vos missions : - Diagnostiquer et résoudre les pannes électriques. - Élaborer les schémas et les plans de câblage. - Dimensionner les équipements électriques. - Assembler les composants dans l'armoire électrique. - Gérer les systèmes Haute Tension/Basse Tension (HT/BT). - Réaliser des études techniques pour garantir la conformité et l'effica…",32000,55000,,2025-05-01T07:16:49Z,https://www.adzuna.fr/land/ad/5171880637?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=799E84919FB6490BF937713EF000D30F352162B7,Emplois Informatique,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique H/F,ALDEBARAN GROUP,"Ivry-sur-Seine, Créteil","ALDEBARAN GROUP : Aldebaran Group intervient dans l'Energie et les infrastructures, accompagnant ses clients en France et à l'étranger. L'entreprise aide les clients qui s'engagent à réduire leur impact carbone et environnemental dans les années à venir, en visant à atteindre le zéro net au plus tôt. De même, nous recrutons les meilleurs ingénieurs et managers qui aideront notre client à avancer dans cette direction le plus tôt possible. Cela ne nous limite pas à recruter des spécialistes de l'…",75000,75000,permanent,2025-04-30T20:09:07Z,https://www.adzuna.fr/land/ad/5171107605?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=0EA6BFBA13D1EA75513BCA9A54FF6E5AECC6CEA0,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique H/F,Aldebaran Group,"Ivry-sur-Seine, Créteil","ALDEBARAN Group: ALDEBARAN Group intervient dans les secteurs de l'énergie et des infrastructures, accompagnant ses clients en France et à l'international. La société aide les clients qui s'engagent à réduire leur impact carbone et environnemental dans les années à venir, dans le but d'atteindre la neutralité carbone dès que possible. De même, nous recrutons les meilleurs profils techniques et managériaux qui aideront notre client à s'engager dans cette direction dans les meilleurs délais. Cela…",70000,70000,permanent,2025-04-30T20:09:07Z,https://www.adzuna.fr/land/ad/5171107621?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=5BB0A8A681BF04656974DBEC2DCA8F79816A727F,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,True
Ingénieur Electrique H/F (CDI),ALDEBARAN GROUP,"1er Arrondissement, Paris","ALDEBARAN GROUP : Aldebaran Group intervient dans l'Energie et les infrastructures, accompagnant ses clients en France et à l'étranger. L'entreprise aide les clients qui s'engagent à réduire leur impact carbone et environnemental dans les années à venir, en visant à atteindre le zéro net au plus tôt. De même, nous recrutons les meilleurs ingénieurs et managers qui aideront notre client à avancer dans cette direction le plus tôt possible. Cela ne nous limite pas à recruter des spécialistes de l'…",75000,75000,permanent,2025-04-26T23:56:15Z,https://www.adzuna.fr/land/ad/5164917962?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=B76DA5F7ECF9A6687CAAB00D2D1ACC95D22EC095,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Électrique H/F,Ikos,"Bouches-du-Rhône, Provence-Alpes-Côte d'Azur","Nous recherchons un(e) Ingénieur Électrique passionné(e) par le secteur ferroviaire pour rejoindre notre équipe dynamique. Si vous avez une expertise solide dans la conception et la réalisation de moyens de tests, ainsi qu'une maîtrise des outils logiciels liés, cette opportunité est faite pour vous. Vos principales missions : - Conception de moyens de tests pour applications ferroviaires. - Réalisation et modification des moyens de tests. - Programmation et développement de moyens de tests ave…",,,,2025-04-28T06:53:43Z,https://www.adzuna.fr/land/ad/5166392099?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=42EFACF73163705B879B3B32D44406AD59BEA517,Emplois Distribution et Entrepôts,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique H/F (CDI),Aldebaran Group,"Montrouge, Antony","ALDEBARAN GROUP : Aldebaran Group intervient dans l'Energie et les infrastructures, accompagnant ses clients en France et à l'étranger. L'entreprise aide les clients qui s'engagent à réduire leur impact carbone et environnemental dans les années à venir, en visant à atteindre le zéro net au plus tôt. De même, nous recrutons les meilleurs ingénieurs et managers qui aideront notre client à avancer dans cette direction le plus tôt possible. Cela ne nous limite pas à recruter des spécialistes de l'…",75000,75000,permanent,2025-04-19T23:41:44Z,https://www.adzuna.fr/land/ad/5153868851?se=UogqyO8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=66891EEC47AB42AE17447664BD43054A2FBFAFA0,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique - Gestion Documentaire & Suivi Technique H/F,B-Hive,"Aix en Provence Sud-Ouest, Aix-en-Provence","Dans le cadre de notre croissance, nous recherchons un(e) ingénieur Electrique - Gestion documentaire & suivi technique (armoires & pupitres) pour intervenir chez un de nos clients, grand acteur dans le domaine du nucléaire. La mission est basé à Aix-en-Provence dans la région PACA. Vous interviendrez sur la rédaction documentaire et le suivi de sous-traitance liés à des équipements type armoires électriques et pupitres. Ci-dessous vos principales missions : Rédiger les documents techniques de …",,,,2025-05-02T07:07:30Z,https://www.adzuna.fr/land/ad/5175355953?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=D18EEFB217332EC0BB1FCB0BC5B9297D445FA152,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Électrique H/F,XS GROUPE,"Haut-Rhin, Grand-Est","- Concevoir des schémas électriques sous E3, couvrant la HT, BT et TBT. - Rédiger et valider les spécifications techniques (transformateur de démarrage HTA, disjoncteur HTA, contacteur HTA, interrupteur-sectionneur HTA, etc.). - Animer les échanges techniques pour le choix de nouveaux composants HTA et BT. - Identifier et résoudre les problèmes techniques, en assurant un suivi des actions correctives. - Réaliser des études de chute de tension, de court-circuit et de sélectivité. - Piloter le dé…",45000,55000,,2025-04-03T04:00:49Z,https://www.adzuna.fr/land/ad/5125667010?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=0D56BFAB092F9949DD9F749B0239B990B6C8D995,Emplois Fabrication,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur qualité électrique,ALPEE,"Grenoble, Isère","Nous recherchons pour notre client Grenoblois, un ingénieur Qualité spécialisé dans les produits électrique et contrôle-commande. Intégré dans une équipe qualité vous serez le référant de tous les produits ""électrique"" Vos missions seront les suivantes : - Mettre en place et maintenir les systèmes qualité projet sur la base du système qualité de l'entreprise - Construire les modèles de plan qualité, rapport de contrôle, et autres documents qualité spécifiques à chaque projet - Assurer la confor…",,,,2025-04-21T04:50:31Z,https://www.adzuna.fr/land/ad/5154918080?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=49D7966682A13262F92B3DBAC5BD28BCA5ACB0A0,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Électrique HT/BT H/F (CDI),MICHAEL PAGE,France,"Poste : Rattaché au Responsable du Département Électricité, vous serez en charge de la partie électricité des projets oil et gas à différentes phases. Vos missions principales sont : * Être le garant de la revue des dossiers techniques, * Établir et valider les budgets d'études et de production des documents, * Établir les calculs de réseau de dimensionnement du matériel, * Élaborer des schémas unifilaires et le fonctionnement du réseau électrique, * Rédiger les spécifications du matériel élect…",,,permanent,2025-04-14T15:45:33Z,https://www.adzuna.fr/land/ad/5144147670?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=775A41AFE84272E797F16F0D2945C2E9746E16D4,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Électrique,PMM Workforce Management Ltd,"Paris, Ile-de-France","PMM Group est un partenaire stratégique offrant des solutions efficaces en matière de gestion des talents à travers l’Europe et le Moyen-Orient. Nous excellons dans le recrutement, la mise à disposition de personnel et la gestion des ressources humaines , garantissant l’exécution impeccable de projets de toutes envergures. Dans le cadre d’un projet industriel stratégique situé en Corse , nous recrutons, pour le compte d’un client majeur du secteur Pétrole et Énergie , un Ingénieur Électrique . …",,,,2025-03-13T10:55:06Z,https://www.adzuna.fr/details/5091055026?utm_medium=api&utm_source=e1ad5111,Emplois Ingénierie,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur électrique,Fives Services Inc.,France,"Mission principale La mission de l'ingénieur électrique est d'assurer un soutien et des services techniques dans la conception, la planification, l'étude, l'évaluation et la mise à l'essai et la mise en route d'équipements Fives ou d'autres équipements. Tâches * Mener à terme des travaux de dimensionnement et conception de différents systèmes électriques (puissance, contrôle et automatisation) destinés à des équipements Fives, des ponts roulants et autres équipements industriels. * Moderniser, …",,,,2024-10-10T03:56:18Z,https://www.adzuna.fr/details/4896522138?utm_medium=api&utm_source=e1ad5111,Emplois Hospitalité et Restauration,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique,Archer Daniels Midland,France,"Sur le site d’ ADM BAZANCOURT , nous valorisons le blé en : produits édulcorants, protéines, amidons et divers composants à destination des marchés de l’alimentation humaine, nutrition animale, l’industrie et fertilisation. Visitez www.adm.com pour en savoir plus. Responsabilités Rattaché (e) au Responsable Maintenance, vous faites partie intégrante du service Maintenance du site de BAZANCOURT, et êtes à la fois un expert technique et un animateur d’équipe. A ce titre, vos missions principales …",,,,2025-01-19T14:12:03Z,https://www.adzuna.fr/details/5016633897?utm_medium=api&utm_source=e1ad5111,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur électrique,SOFREN GROUP,"1er-Arrondissement, Lyon","Ingénierie électrique à tous les stades du projet : - Études de faisabilité, conception, conception de base, ingénierie de détail et études de conception. - Élaborer des normes internes et des critères de conception spécifiques pour la conception électrique. - Optimiser la conception pour respecter les exigences de sécurité tout en limitant les coûts. - Rédiger et réviser les documents/notes techniques (critères de conception électrique, spécifications générales de mise à la terre, manuel d'exp…",,,,2024-12-05T00:39:41Z,https://www.adzuna.fr/details/4963528740?utm_medium=api&utm_source=e1ad5111,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Electrique Superviseur de Chantiers H/F,ALTEN,"Coudekerque-Branche, Dunkerque","Nous recrutons en CDI un(e) Ingénieur Electrique Superviseur de Chantiers H/F pour intervenir dans le secteur industriel. Vous couvrez l'ensemble du spectre électrique, haute, moyenne et basse tension. Vous serez en charge de : - La supervision et le suivi des chantiers électriques. - La gestion des aspects financiers : estimations, chiffrages, appels d'offres, analyse technique des propositions. - La rédaction des dossiers de consultation des entreprises (DCE) et la défense des offres. - La co…",,,,2025-04-01T04:05:08Z,https://www.adzuna.fr/land/ad/5120676542?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=8C8ACA60492C3DB38EB146A86F91857D31EC70B2,Emplois Informatique,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur MCO Electrique Nucléaire,MCA,"Bouches-du-Rhône, Provence-Alpes-Côte d'Azur","MCA est un Groupe de Conseil en Ingénierie et Hautes Technologies qui compte 1450 collaborateurs en France et à l’International. Fort de nos 30 ans d’expérience, nous accompagnons nos clients dans la réalisation de leurs projets. Nous rejoindre, c'est intégrer une entreprise dynamique qui a à cœur d’accompagner ses collaborateurs. Vous bénéficiez d'un suivi personnalisé et régulier ainsi que de nombreuses formations qui participeront à votre montée en compétences. Dans le cadre de l'accompagnem…",,,,2025-04-21T04:51:06Z,https://www.adzuna.fr/land/ad/5154918766?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=0D93D845BC9332F00BDAE6A46A714532492E071B,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,True
Ingénieur Moteurs Électriques (h/f) (CDI),LHH,France,"Poste : LHH Recruitment Solutions, cabinet de conseil en recrutement, intérim spécialisé, management de transition, et évaluation d'expert.e.s, cadres et dirigeant.e.s, recherche pour son client, en CDI un : Ingénieur Electrique HT/BT (H/F) : Notre client est une entreprise spécialisée dans la distribution de l’Energie Electrique basée à Meylan (38). Voici un aperçu de vos missions : - Validation et contrôle de la réception des installations électriques - Réalisation des essais électriques, méc…",,,permanent,2025-04-20T11:58:48Z,https://www.adzuna.fr/land/ad/5154335055?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=F2F1B9299F2E8CB9A0A40E2C75DEE80C5D3A0793,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Réseaux Électriques h/f,Elatos,France,"DESCRIPTION IED - Innovation Energie Développement - est une société de conseil et d'ingénierie indépendante, spécialisée dans les réseaux de distribution électrique, les énergies renouvelables et le développement de projets en Afrique et en Asie. Depuis sa création en 1988 et forte d'expériences accumulées depuis plus de trois décennies, IED est reconnue dans les projets d'accès à l'énergie. Pionnière sur la thématique du développement durable et solidaire, elle mène des actions concrètes pour…",,,permanent,2025-05-01T12:24:52Z,https://www.adzuna.fr/land/ad/5172698168?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=5608349A6CD66D52476D3B699EBA1AD8B810A889,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Architecture Électrique H/F,BEC Groupe,"Istres-Nord, Istres","Le Bureau d'Études B.E.C. recrute un Ingénieur Architecture Électrique ! Rejoignez-nous à Istres (13) pour participer à un projet passionnant dans le secteur aéronautique et apporter votre expertise à l'intégration électrique d'avions dans un environnement stimulant et innovant. Vos missions principales : - Valider les installations électriques et le cheminement des câblages des avions. - Travailler en collaboration avec les équipes de production, les équipes d'essais et le bureau d'études pour…",30000,40000,,2025-02-04T19:22:53Z,https://www.adzuna.fr/land/ad/5036931429?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=89ED132F9190EA3660A3D4EF6F413BE6150C3B70,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Génie Electrique H/F,NGEN,"Riedisheim, Rixheim","Votre talent : transformer les problèmes en solutions. Votre mission : nous rejoindre ! NGen Est c'est : - Une équipe dynamique et motivée d'une trentaine de consultants et de six personnes coté support - Une diversité de métiers, de parcours ou bien de secteurs d'activité - Cécile avec qui vous aurez un premier entretien et qui prendra le temps de comprendre vos attentes et vos ambitions professionnelles - Une équipe restreinte et un suivi personnalisé de nos supers managers : Arthur, Joshua, …",30400,47000,,2025-02-26T06:00:12Z,https://www.adzuna.fr/land/ad/5063800908?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=6B8B8AA80300D9AFA6F1E58E4F92DF6FF802C25B,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
ET15R Ingénieur Définition Electrique (H/F),Airbus Helicopters SAS,"Marseille, Bouches-du-Rhône","Job Description: Le futur est électrique ! Rejoignez-nous pour construire ensemble l’avenir passionnant de l'ingénierie des systèmes électriques au sein d’Airbus Helicopters. Vous travaillerez dans une équipe multidisciplinaire et autonome avec pour mission de créer des solutions innovantes pour satisfaire nos clients, dans un environnement de confiance. Cette aventure basée sur l’écoute et l’entraide te permettra de développer ton savoir-faire technique autour des systèmes embarqués au service…",,,,2025-05-02T03:14:47Z,https://www.adzuna.fr/land/ad/5175029739?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=97BEBFAFBE8DFB4408A9C507AFBDA798C5F3E5D7,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Maintenance Electrique - Electronique H/F,WKW France,"Valréas, Avignon","Missions principales : - Assurer le suivi et l'optimisation des équipements électriques et électroniques sur site. - Mettre en oeuvre et piloter la Gestion de Maintenance Assistée par Ordinateur (GMAO). - Diagnostiquer et résoudre les pannes électriques/électroniques pour minimiser les arrêts de production. - Participer aux projets d'amélioration continue des systèmes de maintenance. - Rédiger et mettre à jour la documentation technique (plans, schémas électriques, procédures). - Collaborer ave…",,,,2025-02-04T20:19:47Z,https://www.adzuna.fr/land/ad/5037540310?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=845D08111A90DA104109528417C63EB7576FB708,Emplois Fabrication,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur Génie Électrique F/H,Bee Engineering,"Rennes, Ille-et-Vilaine","REJOIGNEZ LA RUCHE ! Un·e Ingénieur·e d’études Génie Électrique, c’est quoi ? C’est la personne qui réalise les études électriques sur toutes les phases d’un projet, de la faisabilité à la réalisation sur site. Il/elle dimensionnera des réseaux, cellules et protections. Il/elle rédigera des spécifi cations techniques d’équipements de transformateurs, de câbles. Il/elle pilotera techniquement les fournisseurs et sous-traitants. DEVENIR UNE ABEILLE, ÇA SE MÉRITE ! • Vous êtes issu·e d’une formati…",,,,2025-04-25T07:53:37Z,https://www.adzuna.fr/land/ad/5161837511?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=DCE36E6D1F139103FC5461671FBB02F3B52512C8,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
Ingénieur génie électrique F/H,Bee Engineering,"Nantes, Loire-Atlantique","REJOIGNEZ LA RUCHE ! Un·e Ingénieur·e d’études Génie Électrique, c’est quoi ? C’est la personne qui réalise les études électriques sur toutes les phases d’un projet, de la faisabilité à la réalisation sur site. Il/elle dimensionnera des réseaux, cellules et protections. Il/elle rédigera des spécifications techniques d’équipements de transformateurs, de câbles. Il/elle pilotera techniquement les fournisseurs et sous-traitants. DEVENIR UNE ABEILLE, ÇA SE MÉRITE ! • Vous êtes issu·e d’une formatio…",,,,2024-04-07T05:44:53Z,https://www.adzuna.fr/land/ad/4639352161?se=qhg2yu8o8BGFil_oKXcHCQ&utm_medium=api&utm_source=e1ad5111&v=C00A55C0E62C66F9C80EFE1CDF6E1FC0C468CBF0,Unknown,ingénieur électrique,fr,ingénieur électrique,standard,False,False
